;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 1:15:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002E0  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE0B98  ORI	R30, R30, 2968
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;I2C_LCD_Main.c, 9 :: 		void main() {
0x9D000BB0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000BB4	0x0F40039E  JAL	2634026616
0x9D000BB8	0x70000000  NOP	
0x9D000BBC	0x0F400373  JAL	2634026444
0x9D000BC0	0x70000000  NOP	
;I2C_LCD_Main.c, 10 :: 		int i = 0;
;I2C_LCD_Main.c, 11 :: 		int j = 1;
;I2C_LCD_Main.c, 12 :: 		int k = 0;
;I2C_LCD_Main.c, 14 :: 		TRISE3_bit = 0;
0x9D000BC4	0x34020008  ORI	R2, R0, 0x0008
0x9D000BC8	0x3C1EBF88  LUI	R30, 49032
0x9D000BCC	0xA3C26104  SB	R2, 24836(R30)
;I2C_LCD_Main.c, 15 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D000BD0	0x3C02FFFF  LUI	R2, 65535
0x9D000BD4	0x3442FFFF  ORI	R2, R2, 65535
0x9D000BD8	0x3C1EBF81  LUI	R30, 49025
0x9D000BDC	0xAFC29060  SW	R2, -28576(R30)
;I2C_LCD_Main.c, 16 :: 		JTAGEN_bit = 0;
0x9D000BE0	0x3C1EBF81  LUI	R30, 49025
0x9D000BE4	0x83C2F200  LB	R2, -3584(R30)
0x9D000BE8	0x7C0218C4  INS	R2, R0, 3, 1
0x9D000BEC	0x3C1EBF81  LUI	R30, 49025
0x9D000BF0	0xA3C2F200  SB	R2, -3584(R30)
;I2C_LCD_Main.c, 17 :: 		I2C2_Init(100000);//INIT I2C AT 100KHZ
0x9D000BF4	0x3C190001  LUI	R25, 1
0x9D000BF8	0x0F4002C6  JAL	_I2C2_Init+0
0x9D000BFC	0x373986A0  ORI	R25, R25, 34464
;I2C_LCD_Main.c, 18 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write, &I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C1 module active
0x9D000C00	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D000C04	0x379C0000  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D000C08	0x3C1BFFFF  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D000C0C	0x377BFFFF  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D000C10	0x3C1AFFFF  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D000C14	0x375AFFFF  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D000C18	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D000C1C	0x373900C4  ORI	R25, R25, lo_addr(_I2C2_Start+0)
0x9D000C20	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D000C24	0x34420248  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D000C28	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000C2C	0xAFA20004  SW	R2, 4(SP)
0x9D000C30	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D000C34	0x34420174  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D000C38	0x0F400258  JAL	_I2C_Set_Active+0
0x9D000C3C	0xAFA20000  SW	R2, 0(SP)
0x9D000C40	0x27BD0008  ADDIU	SP, SP, 8
;I2C_LCD_Main.c, 19 :: 		Delay_ms(100);
0x9D000C44	0x3C180028  LUI	R24, 40
0x9D000C48	0x3718B0AA  ORI	R24, R24, 45226
L_main0:
0x9D000C4C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000C50	0x1700FFFE  BNE	R24, R0, L_main0
0x9D000C54	0x70000000  NOP	
;I2C_LCD_Main.c, 20 :: 		I2C_LCD_init(LCD_01_ADDRESS);
0x9D000C58	0x0F400263  JAL	_I2C_LCD_init+0
0x9D000C5C	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 21 :: 		Delay_ms(100);
0x9D000C60	0x3C180028  LUI	R24, 40
0x9D000C64	0x3718B0AA  ORI	R24, R24, 45226
L_main2:
0x9D000C68	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000C6C	0x1700FFFE  BNE	R24, R0, L_main2
0x9D000C70	0x70000000  NOP	
;I2C_LCD_Main.c, 22 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_FIRST_ROW,1);
0x9D000C74	0x341B0001  ORI	R27, R0, 1
0x9D000C78	0x341A0001  ORI	R26, R0, 1
0x9D000C7C	0x0F40018E  JAL	_I2C_Lcd_Cmd+0
0x9D000C80	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 23 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CURSOR_OFF,1);     // Cursor off
0x9D000C84	0x341B0001  ORI	R27, R0, 1
0x9D000C88	0x341A0007  ORI	R26, R0, 7
0x9D000C8C	0x0F40018E  JAL	_I2C_Lcd_Cmd+0
0x9D000C90	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 24 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CLEAR,1);          // Clear display
0x9D000C94	0x341B0001  ORI	R27, R0, 1
0x9D000C98	0x341A0005  ORI	R26, R0, 5
0x9D000C9C	0x0F40018E  JAL	_I2C_Lcd_Cmd+0
0x9D000CA0	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 25 :: 		Delay_ms(1000);
0x9D000CA4	0x3C180196  LUI	R24, 406
0x9D000CA8	0x3718E6AA  ORI	R24, R24, 59050
L_main4:
0x9D000CAC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000CB0	0x1700FFFE  BNE	R24, R0, L_main4
0x9D000CB4	0x70000000  NOP	
;I2C_LCD_Main.c, 26 :: 		i=1;j=0;
0x9D000CB8	0xA7A00002  SH	R0, 2(SP)
;I2C_LCD_Main.c, 27 :: 		while(1){
L_main6:
;I2C_LCD_Main.c, 28 :: 		j++;
0x9D000CBC	0x87A20002  LH	R2, 2(SP)
0x9D000CC0	0x24430001  ADDIU	R3, R2, 1
0x9D000CC4	0xA7A30002  SH	R3, 2(SP)
;I2C_LCD_Main.c, 29 :: 		i=1;
0x9D000CC8	0x34020001  ORI	R2, R0, 1
0x9D000CCC	0xA7A20000  SH	R2, 0(SP)
;I2C_LCD_Main.c, 30 :: 		I2C_LCD_Out(LCD_01_ADDRESS,j,1,txt);
0x9D000CD0	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D000CD4	0x379C0001  ORI	R28, R28, lo_addr(_txt+0)
0x9D000CD8	0x341B0001  ORI	R27, R0, 1
0x9D000CDC	0x7C03D620  SEH	R26, R3
0x9D000CE0	0x0F40022D  JAL	_I2C_LCD_Out+0
0x9D000CE4	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 31 :: 		if(j > 4){
0x9D000CE8	0x87A20002  LH	R2, 2(SP)
0x9D000CEC	0x28420005  SLTI	R2, R2, 5
0x9D000CF0	0x14400003  BNE	R2, R0, L_main8
0x9D000CF4	0x70000000  NOP	
L__main18:
;I2C_LCD_Main.c, 32 :: 		j=1;
0x9D000CF8	0x34020001  ORI	R2, R0, 1
0x9D000CFC	0xA7A20002  SH	R2, 2(SP)
;I2C_LCD_Main.c, 33 :: 		}
L_main8:
;I2C_LCD_Main.c, 34 :: 		while( i < 10){
L_main9:
0x9D000D00	0x87A20000  LH	R2, 0(SP)
0x9D000D04	0x2842000A  SLTI	R2, R2, 10
0x9D000D08	0x10400010  BEQ	R2, R0, L_main10
0x9D000D0C	0x70000000  NOP	
L__main19:
;I2C_LCD_Main.c, 35 :: 		Delay_ms(500);
0x9D000D10	0x3C1800CB  LUI	R24, 203
0x9D000D14	0x37187354  ORI	R24, R24, 29524
L_main11:
0x9D000D18	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000D1C	0x1700FFFE  BNE	R24, R0, L_main11
0x9D000D20	0x70000000  NOP	
0x9D000D24	0x70000000  NOP	
0x9D000D28	0x70000000  NOP	
;I2C_LCD_Main.c, 36 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_SHIFT_RIGHT ,1);
0x9D000D2C	0x341B0001  ORI	R27, R0, 1
0x9D000D30	0x341A000F  ORI	R26, R0, 15
0x9D000D34	0x0F40018E  JAL	_I2C_Lcd_Cmd+0
0x9D000D38	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 37 :: 		i++;
0x9D000D3C	0x87A20000  LH	R2, 0(SP)
0x9D000D40	0x24420001  ADDIU	R2, R2, 1
;I2C_LCD_Main.c, 38 :: 		}
0x9D000D44	0x0B400340  J	L_main9
0x9D000D48	0xA7A20000  SH	R2, 0(SP)
L_main10:
;I2C_LCD_Main.c, 39 :: 		while( i > 0){
L_main13:
0x9D000D4C	0x87A20000  LH	R2, 0(SP)
0x9D000D50	0x28420001  SLTI	R2, R2, 1
0x9D000D54	0x14400010  BNE	R2, R0, L_main14
0x9D000D58	0x70000000  NOP	
L__main20:
;I2C_LCD_Main.c, 40 :: 		Delay_ms(500);
0x9D000D5C	0x3C1800CB  LUI	R24, 203
0x9D000D60	0x37187354  ORI	R24, R24, 29524
L_main15:
0x9D000D64	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000D68	0x1700FFFE  BNE	R24, R0, L_main15
0x9D000D6C	0x70000000  NOP	
0x9D000D70	0x70000000  NOP	
0x9D000D74	0x70000000  NOP	
;I2C_LCD_Main.c, 41 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_SHIFT_LEFT ,1);
0x9D000D78	0x341B0001  ORI	R27, R0, 1
0x9D000D7C	0x341A000E  ORI	R26, R0, 14
0x9D000D80	0x0F40018E  JAL	_I2C_Lcd_Cmd+0
0x9D000D84	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
